
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4024d8:	48 8d 35 31 21 00 00 	lea    0x2131(%rip),%rsi        # 404610 <_IO_stdin_used+0x610>
  4024df:	bf 01 00 00 00       	mov    $0x1,%edi
  4024e4:	b8 00 00 00 00       	mov    $0x0,%eax
  4024e9:	e8 d2 ee ff ff       	call   4013c0 <__printf_chk@plt>
  4024ee:	5b                   	pop    %rbx
  4024ef:	c3                   	ret    
  4024f0:	48 8d 3d be 1f 00 00 	lea    0x1fbe(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  4024f7:	e8 b4 ed ff ff       	call   4012b0 <puts@plt>
  4024fc:	b8 00 00 00 00       	mov    $0x0,%eax
  402501:	e8 e9 fc ff ff       	call   4021ef <check_fail>
  402506:	89 f9                	mov    %edi,%ecx
  402508:	48 8d 35 d9 20 00 00 	lea    0x20d9(%rip),%rsi        # 4045e8 <_IO_stdin_used+0x5e8>
  40250f:	bf 01 00 00 00       	mov    $0x1,%edi
  402514:	b8 00 00 00 00       	mov    $0x0,%eax
  402519:	e8 a2 ee ff ff       	call   4013c0 <__printf_chk@plt>
  40251e:	b8 00 00 00 00       	mov    $0x0,%eax
  402523:	e8 c7 fc ff ff       	call   4021ef <check_fail>
  402528:	39 3d ee 4f 00 00    	cmp    %edi,0x4fee(%rip)        # 40751c <vlevel>
  40252e:	74 1a                	je     40254a <validate+0xab>
  402530:	48 8d 3d 7e 1f 00 00 	lea    0x1f7e(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402537:	e8 74 ed ff ff       	call   4012b0 <puts@plt>
  40253c:	89 de                	mov    %ebx,%esi
  40253e:	bf 00 00 00 00       	mov    $0x0,%edi
  402543:	e8 3b fd ff ff       	call   402283 <notify_server>
  402548:	eb a4                	jmp    4024ee <validate+0x4f>
  40254a:	0f be 0d f7 5b 00 00 	movsbl 0x5bf7(%rip),%ecx        # 408148 <target_prefix>
  402551:	89 fa                	mov    %edi,%edx
  402553:	48 8d 35 de 20 00 00 	lea    0x20de(%rip),%rsi        # 404638 <_IO_stdin_used+0x638>
  40255a:	bf 01 00 00 00       	mov    $0x1,%edi
  40255f:	b8 00 00 00 00       	mov    $0x0,%eax
  402564:	e8 57 ee ff ff       	call   4013c0 <__printf_chk@plt>
  402569:	89 de                	mov    %ebx,%esi
  40256b:	bf 01 00 00 00       	mov    $0x1,%edi
  402570:	e8 0e fd ff ff       	call   402283 <notify_server>
  402575:	e9 74 ff ff ff       	jmp    4024ee <validate+0x4f>

000000000040257a <fail>:
  40257a:	f3 0f 1e fa          	endbr64 
  40257e:	48 83 ec 08          	sub    $0x8,%rsp
  402582:	83 3d 9f 4f 00 00 00 	cmpl   $0x0,0x4f9f(%rip)        # 407528 <is_checker>
  402589:	75 11                	jne    40259c <fail+0x22>
  40258b:	89 fe                	mov    %edi,%esi
  40258d:	bf 00 00 00 00       	mov    $0x0,%edi
  402592:	e8 ec fc ff ff       	call   402283 <notify_server>
  402597:	48 83 c4 08          	add    $0x8,%rsp
  40259b:	c3                   	ret    
  40259c:	b8 00 00 00 00       	mov    $0x0,%eax
  4025a1:	e8 49 fc ff ff       	call   4021ef <check_fail>

00000000004025a6 <bushandler>:
  4025a6:	f3 0f 1e fa          	endbr64 
  4025aa:	50                   	push   %rax
  4025ab:	58                   	pop    %rax
  4025ac:	48 83 ec 08          	sub    $0x8,%rsp
  4025b0:	83 3d 71 4f 00 00 00 	cmpl   $0x0,0x4f71(%rip)        # 407528 <is_checker>
  4025b7:	74 16                	je     4025cf <bushandler+0x29>
  4025b9:	48 8d 3d 13 1f 00 00 	lea    0x1f13(%rip),%rdi        # 4044d3 <_IO_stdin_used+0x4d3>
  4025c0:	e8 eb ec ff ff       	call   4012b0 <puts@plt>
  4025c5:	b8 00 00 00 00       	mov    $0x0,%eax
  4025ca:	e8 20 fc ff ff       	call   4021ef <check_fail>
  4025cf:	48 8d 3d 9a 20 00 00 	lea    0x209a(%rip),%rdi        # 404670 <_IO_stdin_used+0x670>
  4025d6:	e8 d5 ec ff ff       	call   4012b0 <puts@plt>
  4025db:	48 8d 3d fb 1e 00 00 	lea    0x1efb(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4025e2:	e8 c9 ec ff ff       	call   4012b0 <puts@plt>
  4025e7:	be 00 00 00 00       	mov    $0x0,%esi
  4025ec:	bf 00 00 00 00       	mov    $0x0,%edi
  4025f1:	e8 8d fc ff ff       	call   402283 <notify_server>
  4025f6:	bf 01 00 00 00       	mov    $0x1,%edi
  4025fb:	e8 10 ee ff ff       	call   401410 <exit@plt>

0000000000402600 <seghandler>:
  402600:	f3 0f 1e fa          	endbr64 
  402604:	50                   	push   %rax
  402605:	58                   	pop    %rax
  402606:	48 83 ec 08          	sub    $0x8,%rsp
  40260a:	83 3d 17 4f 00 00 00 	cmpl   $0x0,0x4f17(%rip)        # 407528 <is_checker>
  402611:	74 16                	je     402629 <seghandler+0x29>
  402613:	48 8d 3d d9 1e 00 00 	lea    0x1ed9(%rip),%rdi        # 4044f3 <_IO_stdin_used+0x4f3>
  40261a:	e8 91 ec ff ff       	call   4012b0 <puts@plt>
  40261f:	b8 00 00 00 00       	mov    $0x0,%eax
  402624:	e8 c6 fb ff ff       	call   4021ef <check_fail>
  402629:	48 8d 3d 60 20 00 00 	lea    0x2060(%rip),%rdi        # 404690 <_IO_stdin_used+0x690>
  402630:	e8 7b ec ff ff       	call   4012b0 <puts@plt>
  402635:	48 8d 3d a1 1e 00 00 	lea    0x1ea1(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  40263c:	e8 6f ec ff ff       	call   4012b0 <puts@plt>
  402641:	be 00 00 00 00       	mov    $0x0,%esi
  402646:	bf 00 00 00 00       	mov    $0x0,%edi
  40264b:	e8 33 fc ff ff       	call   402283 <notify_server>
  402650:	bf 01 00 00 00       	mov    $0x1,%edi
  402655:	e8 b6 ed ff ff       	call   401410 <exit@plt>

000000000040265a <illegalhandler>:
  40265a:	f3 0f 1e fa          	endbr64 
  40265e:	50                   	push   %rax
  40265f:	58                   	pop    %rax
  402660:	48 83 ec 08          	sub    $0x8,%rsp
  402664:	83 3d bd 4e 00 00 00 	cmpl   $0x0,0x4ebd(%rip)        # 407528 <is_checker>
  40266b:	74 16                	je     402683 <illegalhandler+0x29>
  40266d:	48 8d 3d 92 1e 00 00 	lea    0x1e92(%rip),%rdi        # 404506 <_IO_stdin_used+0x506>
  402674:	e8 37 ec ff ff       	call   4012b0 <puts@plt>
  402679:	b8 00 00 00 00       	mov    $0x0,%eax
  40267e:	e8 6c fb ff ff       	call   4021ef <check_fail>
  402683:	48 8d 3d 2e 20 00 00 	lea    0x202e(%rip),%rdi        # 4046b8 <_IO_stdin_used+0x6b8>
  40268a:	e8 21 ec ff ff       	call   4012b0 <puts@plt>
  40268f:	48 8d 3d 47 1e 00 00 	lea    0x1e47(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402696:	e8 15 ec ff ff       	call   4012b0 <puts@plt>
  40269b:	be 00 00 00 00       	mov    $0x0,%esi
  4026a0:	bf 00 00 00 00       	mov    $0x0,%edi
  4026a5:	e8 d9 fb ff ff       	call   402283 <notify_server>
  4026aa:	bf 01 00 00 00       	mov    $0x1,%edi
  4026af:	e8 5c ed ff ff       	call   401410 <exit@plt>

00000000004026b4 <sigalrmhandler>:
  4026b4:	f3 0f 1e fa          	endbr64 
  4026b8:	50                   	push   %rax
  4026b9:	58                   	pop    %rax
  4026ba:	48 83 ec 08          	sub    $0x8,%rsp
  4026be:	83 3d 63 4e 00 00 00 	cmpl   $0x0,0x4e63(%rip)        # 407528 <is_checker>
  4026c5:	74 16                	je     4026dd <sigalrmhandler+0x29>
  4026c7:	48 8d 3d 4c 1e 00 00 	lea    0x1e4c(%rip),%rdi        # 40451a <_IO_stdin_used+0x51a>
  4026ce:	e8 dd eb ff ff       	call   4012b0 <puts@plt>
  4026d3:	b8 00 00 00 00       	mov    $0x0,%eax
  4026d8:	e8 12 fb ff ff       	call   4021ef <check_fail>
  4026dd:	ba 02 00 00 00       	mov    $0x2,%edx
  4026e2:	48 8d 35 ff 1f 00 00 	lea    0x1fff(%rip),%rsi        # 4046e8 <_IO_stdin_used+0x6e8>
  4026e9:	bf 01 00 00 00       	mov    $0x1,%edi
  4026ee:	b8 00 00 00 00       	mov    $0x0,%eax
  4026f3:	e8 c8 ec ff ff       	call   4013c0 <__printf_chk@plt>
  4026f8:	be 00 00 00 00       	mov    $0x0,%esi
  4026fd:	bf 00 00 00 00       	mov    $0x0,%edi
  402702:	e8 7c fb ff ff       	call   402283 <notify_server>
  402707:	bf 01 00 00 00       	mov    $0x1,%edi
  40270c:	e8 ff ec ff ff       	call   401410 <exit@plt>

0000000000402711 <__stack_chk_fail>:
  402711:	f3 0f 1e fa          	endbr64 
  402715:	50                   	push   %rax
  402716:	58                   	pop    %rax
  402717:	48 83 ec 08          	sub    $0x8,%rsp
  40271b:	83 3d 06 4e 00 00 00 	cmpl   $0x0,0x4e06(%rip)        # 407528 <is_checker>
  402722:	74 16                	je     40273a <__stack_chk_fail+0x29>
  402724:	48 8d 3d f7 1d 00 00 	lea    0x1df7(%rip),%rdi        # 404522 <_IO_stdin_used+0x522>
  40272b:	e8 80 eb ff ff       	call   4012b0 <puts@plt>
  402730:	b8 00 00 00 00       	mov    $0x0,%eax
  402735:	e8 b5 fa ff ff       	call   4021ef <check_fail>
  40273a:	48 8d 3d df 1f 00 00 	lea    0x1fdf(%rip),%rdi        # 404720 <_IO_stdin_used+0x720>
  402741:	e8 6a eb ff ff       	call   4012b0 <puts@plt>
  402746:	48 8d 3d 90 1d 00 00 	lea    0x1d90(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  40274d:	e8 5e eb ff ff       	call   4012b0 <puts@plt>
  402752:	be 00 00 00 00       	mov    $0x0,%esi
  402757:	bf 00 00 00 00       	mov    $0x0,%edi
  40275c:	e8 22 fb ff ff       	call   402283 <notify_server>
  402761:	bf 01 00 00 00       	mov    $0x1,%edi
  402766:	e8 a5 ec ff ff       	call   401410 <exit@plt>

000000000040276b <launch>:
  40276b:	f3 0f 1e fa          	endbr64 
  40276f:	55                   	push   %rbp
  402770:	48 89 e5             	mov    %rsp,%rbp
  402773:	53                   	push   %rbx
  402774:	48 83 ec 18          	sub    $0x18,%rsp
  402778:	48 89 fa             	mov    %rdi,%rdx
  40277b:	89 f3                	mov    %esi,%ebx
  40277d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402784:	00 00 
  402786:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40278a:	31 c0                	xor    %eax,%eax
  40278c:	48 8d 47 17          	lea    0x17(%rdi),%rax
  402790:	48 89 c1             	mov    %rax,%rcx
  402793:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  402797:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  40279d:	48 89 e6             	mov    %rsp,%rsi
  4027a0:	48 29 c6             	sub    %rax,%rsi
  4027a3:	48 89 f0             	mov    %rsi,%rax
  4027a6:	48 39 c4             	cmp    %rax,%rsp
  4027a9:	74 12                	je     4027bd <launch+0x52>
  4027ab:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  4027b2:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  4027b9:	00 00 
  4027bb:	eb e9                	jmp    4027a6 <launch+0x3b>
  4027bd:	48 89 c8             	mov    %rcx,%rax
  4027c0:	25 ff 0f 00 00       	and    $0xfff,%eax
  4027c5:	48 29 c4             	sub    %rax,%rsp
  4027c8:	48 85 c0             	test   %rax,%rax
  4027cb:	74 06                	je     4027d3 <launch+0x68>
  4027cd:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  4027d3:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  4027d8:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  4027dc:	be f4 00 00 00       	mov    $0xf4,%esi
  4027e1:	e8 fa ea ff ff       	call   4012e0 <memset@plt>
  4027e6:	48 8b 05 d3 4c 00 00 	mov    0x4cd3(%rip),%rax        # 4074c0 <stdin@GLIBC_2.2.5>
  4027ed:	48 39 05 1c 4d 00 00 	cmp    %rax,0x4d1c(%rip)        # 407510 <infile>
  4027f4:	74 42                	je     402838 <launch+0xcd>
  4027f6:	c7 05 1c 4d 00 00 00 	movl   $0x0,0x4d1c(%rip)        # 40751c <vlevel>
  4027fd:	00 00 00 
  402800:	85 db                	test   %ebx,%ebx
  402802:	75 42                	jne    402846 <launch+0xdb>
  402804:	b8 00 00 00 00       	mov    $0x0,%eax
  402809:	e8 db f8 ff ff       	call   4020e9 <test>
  40280e:	83 3d 13 4d 00 00 00 	cmpl   $0x0,0x4d13(%rip)        # 407528 <is_checker>
  402815:	75 3b                	jne    402852 <launch+0xe7>
  402817:	48 8d 3d 2b 1d 00 00 	lea    0x1d2b(%rip),%rdi        # 404549 <_IO_stdin_used+0x549>
  40281e:	e8 8d ea ff ff       	call   4012b0 <puts@plt>
  402823:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  402827:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  40282e:	00 00 
  402830:	75 36                	jne    402868 <launch+0xfd>
  402832:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  402836:	c9                   	leave  
  402837:	c3                   	ret    
  402838:	48 8d 3d f2 1c 00 00 	lea    0x1cf2(%rip),%rdi        # 404531 <_IO_stdin_used+0x531>
  40283f:	e8 6c ea ff ff       	call   4012b0 <puts@plt>
  402844:	eb b0                	jmp    4027f6 <launch+0x8b>
  402846:	b8 00 00 00 00       	mov    $0x0,%eax
  40284b:	e8 01 f9 ff ff       	call   402151 <test2>
  402850:	eb bc                	jmp    40280e <launch+0xa3>
  402852:	48 8d 3d e5 1c 00 00 	lea    0x1ce5(%rip),%rdi        # 40453e <_IO_stdin_used+0x53e>
  402859:	e8 52 ea ff ff       	call   4012b0 <puts@plt>
  40285e:	b8 00 00 00 00       	mov    $0x0,%eax
  402863:	e8 87 f9 ff ff       	call   4021ef <check_fail>
  402868:	e8 a4 fe ff ff       	call   402711 <__stack_chk_fail>

000000000040286d <stable_launch>:
  40286d:	f3 0f 1e fa          	endbr64 
  402871:	55                   	push   %rbp
  402872:	53                   	push   %rbx
  402873:	48 83 ec 08          	sub    $0x8,%rsp
  402877:	89 f5                	mov    %esi,%ebp
  402879:	48 89 3d 88 4c 00 00 	mov    %rdi,0x4c88(%rip)        # 407508 <global_offset>
  402880:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  402886:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  40288c:	b9 32 01 00 00       	mov    $0x132,%ecx
  402891:	ba 07 00 00 00       	mov    $0x7,%edx
  402896:	be 00 00 10 00       	mov    $0x100000,%esi
  40289b:	bf 00 60 58 55       	mov    $0x55586000,%edi
  4028a0:	e8 2b ea ff ff       	call   4012d0 <mmap@plt>
  4028a5:	48 89 c3             	mov    %rax,%rbx
  4028a8:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  4028ae:	75 4a                	jne    4028fa <stable_launch+0x8d>
  4028b0:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
  4028b7:	48 89 15 92 58 00 00 	mov    %rdx,0x5892(%rip)        # 408150 <stack_top>
  4028be:	48 89 e0             	mov    %rsp,%rax
  4028c1:	48 89 d4             	mov    %rdx,%rsp
  4028c4:	48 89 c2             	mov    %rax,%rdx
  4028c7:	48 89 15 32 4c 00 00 	mov    %rdx,0x4c32(%rip)        # 407500 <global_save_stack>
  4028ce:	89 ee                	mov    %ebp,%esi
  4028d0:	48 8b 3d 31 4c 00 00 	mov    0x4c31(%rip),%rdi        # 407508 <global_offset>
  4028d7:	e8 8f fe ff ff       	call   40276b <launch>
  4028dc:	48 8b 05 1d 4c 00 00 	mov    0x4c1d(%rip),%rax        # 407500 <global_save_stack>
  4028e3:	48 89 c4             	mov    %rax,%rsp
  4028e6:	be 00 00 10 00       	mov    $0x100000,%esi
  4028eb:	48 89 df             	mov    %rbx,%rdi
  4028ee:	e8 bd ea ff ff       	call   4013b0 <munmap@plt>
  4028f3:	48 83 c4 08          	add    $0x8,%rsp
  4028f7:	5b                   	pop    %rbx
  4028f8:	5d                   	pop    %rbp
  4028f9:	c3                   	ret    
  4028fa:	be 00 00 10 00       	mov    $0x100000,%esi
  4028ff:	48 89 c7             	mov    %rax,%rdi
  402902:	e8 a9 ea ff ff       	call   4013b0 <munmap@plt>
  402907:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  40290c:	48 8d 15 35 1e 00 00 	lea    0x1e35(%rip),%rdx        # 404748 <_IO_stdin_used+0x748>
  402913:	be 01 00 00 00       	mov    $0x1,%esi
  402918:	48 8b 3d c1 4b 00 00 	mov    0x4bc1(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  40291f:	b8 00 00 00 00       	mov    $0x0,%eax
  402924:	e8 07 eb ff ff       	call   401430 <__fprintf_chk@plt>
  402929:	bf 01 00 00 00       	mov    $0x1,%edi
  40292e:	e8 dd ea ff ff       	call   401410 <exit@plt>

0000000000402933 <rio_readinitb>:
  402933:	89 37                	mov    %esi,(%rdi)
  402935:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  40293c:	48 8d 47 10          	lea    0x10(%rdi),%rax
  402940:	48 89 47 08          	mov    %rax,0x8(%rdi)
  402944:	c3                   	ret    

0000000000402945 <sigalrm_handler>:
  402945:	f3 0f 1e fa          	endbr64 
  402949:	50                   	push   %rax
  40294a:	58                   	pop    %rax
  40294b:	48 83 ec 08          	sub    $0x8,%rsp
  40294f:	b9 00 00 00 00       	mov    $0x0,%ecx
  402954:	48 8d 15 25 1e 00 00 	lea    0x1e25(%rip),%rdx        # 404780 <trans_char+0x10>
  40295b:	be 01 00 00 00       	mov    $0x1,%esi
  402960:	48 8b 3d 79 4b 00 00 	mov    0x4b79(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402967:	b8 00 00 00 00       	mov    $0x0,%eax
  40296c:	e8 bf ea ff ff       	call   401430 <__fprintf_chk@plt>
  402971:	bf 01 00 00 00       	mov    $0x1,%edi
  402976:	e8 95 ea ff ff       	call   401410 <exit@plt>

000000000040297b <rio_writen>:
  40297b:	41 55                	push   %r13
  40297d:	41 54                	push   %r12
  40297f:	55                   	push   %rbp
  402980:	53                   	push   %rbx
  402981:	48 83 ec 08          	sub    $0x8,%rsp
  402985:	41 89 fc             	mov    %edi,%r12d
  402988:	48 89 f5             	mov    %rsi,%rbp
  40298b:	49 89 d5             	mov    %rdx,%r13
  40298e:	48 89 d3             	mov    %rdx,%rbx
  402991:	eb 06                	jmp    402999 <rio_writen+0x1e>
  402993:	48 29 c3             	sub    %rax,%rbx
  402996:	48 01 c5             	add    %rax,%rbp
  402999:	48 85 db             	test   %rbx,%rbx
  40299c:	74 24                	je     4029c2 <rio_writen+0x47>
  40299e:	48 89 da             	mov    %rbx,%rdx
  4029a1:	48 89 ee             	mov    %rbp,%rsi
  4029a4:	44 89 e7             	mov    %r12d,%edi
  4029a7:	e8 14 e9 ff ff       	call   4012c0 <write@plt>
  4029ac:	48 85 c0             	test   %rax,%rax
  4029af:	7f e2                	jg     402993 <rio_writen+0x18>
  4029b1:	e8 aa e8 ff ff       	call   401260 <__errno_location@plt>
  4029b6:	83 38 04             	cmpl   $0x4,(%rax)
  4029b9:	75 15                	jne    4029d0 <rio_writen+0x55>
  4029bb:	b8 00 00 00 00       	mov    $0x0,%eax
  4029c0:	eb d1                	jmp    402993 <rio_writen+0x18>
  4029c2:	4c 89 e8             	mov    %r13,%rax
  4029c5:	48 83 c4 08          	add    $0x8,%rsp
  4029c9:	5b                   	pop    %rbx
  4029ca:	5d                   	pop    %rbp
  4029cb:	41 5c                	pop    %r12
  4029cd:	41 5d                	pop    %r13
  4029cf:	c3                   	ret    
  4029d0:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  4029d7:	eb ec                	jmp    4029c5 <rio_writen+0x4a>

00000000004029d9 <rio_read>:
  4029d9:	41 55                	push   %r13
  4029db:	41 54                	push   %r12
  4029dd:	55                   	push   %rbp
  4029de:	53                   	push   %rbx
  4029df:	48 83 ec 08          	sub    $0x8,%rsp
  4029e3:	48 89 fb             	mov    %rdi,%rbx
  4029e6:	49 89 f5             	mov    %rsi,%r13
  4029e9:	49 89 d4             	mov    %rdx,%r12
  4029ec:	eb 17                	jmp    402a05 <rio_read+0x2c>
  4029ee:	e8 6d e8 ff ff       	call   401260 <__errno_location@plt>
  4029f3:	83 38 04             	cmpl   $0x4,(%rax)
  4029f6:	74 0d                	je     402a05 <rio_read+0x2c>
  4029f8:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  4029ff:	eb 54                	jmp    402a55 <rio_read+0x7c>
  402a01:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  402a05:	8b 6b 04             	mov    0x4(%rbx),%ebp
  402a08:	85 ed                	test   %ebp,%ebp
  402a0a:	7f 23                	jg     402a2f <rio_read+0x56>
  402a0c:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  402a10:	8b 3b                	mov    (%rbx),%edi
  402a12:	ba 00 20 00 00       	mov    $0x2000,%edx
  402a17:	48 89 ee             	mov    %rbp,%rsi
  402a1a:	e8 f1 e8 ff ff       	call   401310 <read@plt>
  402a1f:	89 43 04             	mov    %eax,0x4(%rbx)
  402a22:	85 c0                	test   %eax,%eax
  402a24:	78 c8                	js     4029ee <rio_read+0x15>
  402a26:	75 d9                	jne    402a01 <rio_read+0x28>
  402a28:	b8 00 00 00 00       	mov    $0x0,%eax
  402a2d:	eb 26                	jmp    402a55 <rio_read+0x7c>
  402a2f:	89 e8                	mov    %ebp,%eax
  402a31:	4c 39 e0             	cmp    %r12,%rax
  402a34:	72 03                	jb     402a39 <rio_read+0x60>
  402a36:	44 89 e5             	mov    %r12d,%ebp
  402a39:	4c 63 e5             	movslq %ebp,%r12
  402a3c:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402a40:	4c 89 e2             	mov    %r12,%rdx
  402a43:	4c 89 ef             	mov    %r13,%rdi
  402a46:	e8 25 e9 ff ff       	call   401370 <memcpy@plt>
  402a4b:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402a4f:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402a52:	4c 89 e0             	mov    %r12,%rax
  402a55:	48 83 c4 08          	add    $0x8,%rsp
  402a59:	5b                   	pop    %rbx
  402a5a:	5d                   	pop    %rbp
  402a5b:	41 5c                	pop    %r12
  402a5d:	41 5d                	pop    %r13
  402a5f:	c3                   	ret    

0000000000402a60 <rio_readlineb>:
  402a60:	41 55                	push   %r13
  402a62:	41 54                	push   %r12
  402a64:	55                   	push   %rbp
  402a65:	53                   	push   %rbx
  402a66:	48 83 ec 18          	sub    $0x18,%rsp
  402a6a:	49 89 fd             	mov    %rdi,%r13
  402a6d:	48 89 f5             	mov    %rsi,%rbp
  402a70:	49 89 d4             	mov    %rdx,%r12
  402a73:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402a7a:	00 00 
  402a7c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402a81:	31 c0                	xor    %eax,%eax
  402a83:	bb 01 00 00 00       	mov    $0x1,%ebx
  402a88:	eb 18                	jmp    402aa2 <rio_readlineb+0x42>
  402a8a:	85 c0                	test   %eax,%eax
  402a8c:	75 65                	jne    402af3 <rio_readlineb+0x93>
  402a8e:	48 83 fb 01          	cmp    $0x1,%rbx
  402a92:	75 3d                	jne    402ad1 <rio_readlineb+0x71>
  402a94:	b8 00 00 00 00       	mov    $0x0,%eax
  402a99:	eb 3d                	jmp    402ad8 <rio_readlineb+0x78>
  402a9b:	48 83 c3 01          	add    $0x1,%rbx
  402a9f:	48 89 d5             	mov    %rdx,%rbp
  402aa2:	4c 39 e3             	cmp    %r12,%rbx
  402aa5:	73 2a                	jae    402ad1 <rio_readlineb+0x71>
  402aa7:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  402aac:	ba 01 00 00 00       	mov    $0x1,%edx
  402ab1:	4c 89 ef             	mov    %r13,%rdi
  402ab4:	e8 20 ff ff ff       	call   4029d9 <rio_read>
  402ab9:	83 f8 01             	cmp    $0x1,%eax
  402abc:	75 cc                	jne    402a8a <rio_readlineb+0x2a>
  402abe:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402ac2:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402ac7:	88 45 00             	mov    %al,0x0(%rbp)
  402aca:	3c 0a                	cmp    $0xa,%al
  402acc:	75 cd                	jne    402a9b <rio_readlineb+0x3b>
  402ace:	48 89 d5             	mov    %rdx,%rbp
  402ad1:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
  402ad5:	48 89 d8             	mov    %rbx,%rax
  402ad8:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  402add:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  402ae4:	00 00 
  402ae6:	75 14                	jne    402afc <rio_readlineb+0x9c>
  402ae8:	48 83 c4 18          	add    $0x18,%rsp
  402aec:	5b                   	pop    %rbx
  402aed:	5d                   	pop    %rbp
  402aee:	41 5c                	pop    %r12
  402af0:	41 5d                	pop    %r13
  402af2:	c3                   	ret    
  402af3:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402afa:	eb dc                	jmp    402ad8 <rio_readlineb+0x78>
  402afc:	e8 10 fc ff ff       	call   402711 <__stack_chk_fail>

0000000000402b01 <urlencode>:
  402b01:	41 54                	push   %r12
  402b03:	55                   	push   %rbp
  402b04:	53                   	push   %rbx
  402b05:	48 83 ec 10          	sub    $0x10,%rsp
  402b09:	48 89 fb             	mov    %rdi,%rbx
  402b0c:	48 89 f5             	mov    %rsi,%rbp
  402b0f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402b16:	00 00 
  402b18:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402b1d:	31 c0                	xor    %eax,%eax
  402b1f:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402b26:	f2 ae                	repnz scas %es:(%rdi),%al
  402b28:	48 f7 d1             	not    %rcx
  402b2b:	8d 41 ff             	lea    -0x1(%rcx),%eax
  402b2e:	eb 0f                	jmp    402b3f <urlencode+0x3e>
  402b30:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402b34:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402b38:	48 83 c3 01          	add    $0x1,%rbx
  402b3c:	44 89 e0             	mov    %r12d,%eax
  402b3f:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402b43:	85 c0                	test   %eax,%eax
  402b45:	0f 84 a8 00 00 00    	je     402bf3 <urlencode+0xf2>
  402b4b:	44 0f b6 03          	movzbl (%rbx),%r8d
  402b4f:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402b53:	0f 94 c2             	sete   %dl
  402b56:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402b5a:	0f 94 c0             	sete   %al
  402b5d:	08 c2                	or     %al,%dl
  402b5f:	75 cf                	jne    402b30 <urlencode+0x2f>
  402b61:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402b65:	74 c9                	je     402b30 <urlencode+0x2f>
  402b67:	41 80 f8 5f          	cmp    $0x5f,%r8b
