
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402498:	81 3d a2 5c 00 00 9c 	cmpl   $0x1f9c,0x5ca2(%rip)        # 408144 <gets_cnt>
  40249f:	1f 00 00 
  4024a2:	7f 18                	jg     4024bc <notify_server+0x69>
  4024a4:	0f be 05 9d 5c 00 00 	movsbl 0x5c9d(%rip),%eax        # 408148 <target_prefix>
  4024ab:	83 3d ee 4f 00 00 00 	cmpl   $0x0,0x4fee(%rip)        # 4074a0 <notify>
  4024b2:	74 23                	je     4024d7 <notify_server+0x84>
  4024b4:	8b 15 66 50 00 00    	mov    0x5066(%rip),%edx        # 407520 <authkey>
  4024ba:	eb 20                	jmp    4024dc <notify_server+0x89>
  4024bc:	48 8d 35 95 20 00 00 	lea    0x2095(%rip),%rsi        # 404558 <_IO_stdin_used+0x558>
  4024c3:	bf 01 00 00 00       	mov    $0x1,%edi
  4024c8:	e8 f3 ee ff ff       	call   4013c0 <__printf_chk@plt>
  4024cd:	bf 01 00 00 00       	mov    $0x1,%edi
  4024d2:	e8 39 ef ff ff       	call   401410 <exit@plt>
  4024d7:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  4024dc:	85 db                	test   %ebx,%ebx
  4024de:	0f 84 9b 00 00 00    	je     40257f <notify_server+0x12c>
  4024e4:	48 8d 2d 5e 1f 00 00 	lea    0x1f5e(%rip),%rbp        # 404449 <_IO_stdin_used+0x449>
  4024eb:	48 89 e7             	mov    %rsp,%rdi
  4024ee:	48 8d 0d 4b 50 00 00 	lea    0x504b(%rip),%rcx        # 407540 <gets_buf>
  4024f5:	51                   	push   %rcx
  4024f6:	56                   	push   %rsi
  4024f7:	50                   	push   %rax
  4024f8:	52                   	push   %rdx
  4024f9:	49 89 e9             	mov    %rbp,%r9
  4024fc:	44 8b 05 4d 4c 00 00 	mov    0x4c4d(%rip),%r8d        # 407150 <target_id>
  402503:	48 8d 0d 44 1f 00 00 	lea    0x1f44(%rip),%rcx        # 40444e <_IO_stdin_used+0x44e>
  40250a:	ba 00 20 00 00       	mov    $0x2000,%edx
  40250f:	be 01 00 00 00       	mov    $0x1,%esi
  402514:	b8 00 00 00 00       	mov    $0x0,%eax
  402519:	e8 32 ef ff ff       	call   401450 <__sprintf_chk@plt>
  40251e:	48 83 c4 20          	add    $0x20,%rsp
  402522:	83 3d 77 4f 00 00 00 	cmpl   $0x0,0x4f77(%rip)        # 4074a0 <notify>
  402529:	0f 84 95 00 00 00    	je     4025c4 <notify_server+0x171>
  40252f:	48 89 e1             	mov    %rsp,%rcx
  402532:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  402539:	00 
  40253a:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402540:	48 8b 15 21 4c 00 00 	mov    0x4c21(%rip),%rdx        # 407168 <lab>
  402547:	48 8b 35 22 4c 00 00 	mov    0x4c22(%rip),%rsi        # 407170 <course>
  40254e:	48 8b 3d 0b 4c 00 00 	mov    0x4c0b(%rip),%rdi        # 407160 <user_id>
  402555:	e8 75 12 00 00       	call   4037cf <driver_post>
  40255a:	85 c0                	test   %eax,%eax
  40255c:	78 2d                	js     40258b <notify_server+0x138>
  40255e:	85 db                	test   %ebx,%ebx
  402560:	74 51                	je     4025b3 <notify_server+0x160>
  402562:	48 8d 3d 1f 20 00 00 	lea    0x201f(%rip),%rdi        # 404588 <_IO_stdin_used+0x588>
  402569:	e8 42 ed ff ff       	call   4012b0 <puts@plt>
  40256e:	48 8d 3d 01 1f 00 00 	lea    0x1f01(%rip),%rdi        # 404476 <_IO_stdin_used+0x476>
  402575:	e8 36 ed ff ff       	call   4012b0 <puts@plt>
  40257a:	e9 ce 00 00 00       	jmp    40264d <notify_server+0x1fa>
  40257f:	48 8d 2d be 1e 00 00 	lea    0x1ebe(%rip),%rbp        # 404444 <_IO_stdin_used+0x444>
  402586:	e9 60 ff ff ff       	jmp    4024eb <notify_server+0x98>
  40258b:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  402592:	00 
  402593:	48 8d 35 d0 1e 00 00 	lea    0x1ed0(%rip),%rsi        # 40446a <_IO_stdin_used+0x46a>
  40259a:	bf 01 00 00 00       	mov    $0x1,%edi
  40259f:	b8 00 00 00 00       	mov    $0x0,%eax
  4025a4:	e8 17 ee ff ff       	call   4013c0 <__printf_chk@plt>
  4025a9:	bf 01 00 00 00       	mov    $0x1,%edi
  4025ae:	e8 5d ee ff ff       	call   401410 <exit@plt>
  4025b3:	48 8d 3d c6 1e 00 00 	lea    0x1ec6(%rip),%rdi        # 404480 <_IO_stdin_used+0x480>
  4025ba:	e8 f1 ec ff ff       	call   4012b0 <puts@plt>
  4025bf:	e9 89 00 00 00       	jmp    40264d <notify_server+0x1fa>
  4025c4:	48 89 ea             	mov    %rbp,%rdx
  4025c7:	48 8d 35 f2 1f 00 00 	lea    0x1ff2(%rip),%rsi        # 4045c0 <_IO_stdin_used+0x5c0>
  4025ce:	bf 01 00 00 00       	mov    $0x1,%edi
  4025d3:	b8 00 00 00 00       	mov    $0x0,%eax
  4025d8:	e8 e3 ed ff ff       	call   4013c0 <__printf_chk@plt>
  4025dd:	48 8b 15 7c 4b 00 00 	mov    0x4b7c(%rip),%rdx        # 407160 <user_id>
  4025e4:	48 8d 35 9c 1e 00 00 	lea    0x1e9c(%rip),%rsi        # 404487 <_IO_stdin_used+0x487>
  4025eb:	bf 01 00 00 00       	mov    $0x1,%edi
  4025f0:	b8 00 00 00 00       	mov    $0x0,%eax
  4025f5:	e8 c6 ed ff ff       	call   4013c0 <__printf_chk@plt>
  4025fa:	48 8b 15 6f 4b 00 00 	mov    0x4b6f(%rip),%rdx        # 407170 <course>
  402601:	48 8d 35 8c 1e 00 00 	lea    0x1e8c(%rip),%rsi        # 404494 <_IO_stdin_used+0x494>
  402608:	bf 01 00 00 00       	mov    $0x1,%edi
  40260d:	b8 00 00 00 00       	mov    $0x0,%eax
  402612:	e8 a9 ed ff ff       	call   4013c0 <__printf_chk@plt>
  402617:	48 8b 15 4a 4b 00 00 	mov    0x4b4a(%rip),%rdx        # 407168 <lab>
  40261e:	48 8d 35 7b 1e 00 00 	lea    0x1e7b(%rip),%rsi        # 4044a0 <_IO_stdin_used+0x4a0>
  402625:	bf 01 00 00 00       	mov    $0x1,%edi
  40262a:	b8 00 00 00 00       	mov    $0x0,%eax
  40262f:	e8 8c ed ff ff       	call   4013c0 <__printf_chk@plt>
  402634:	48 89 e2             	mov    %rsp,%rdx
  402637:	48 8d 35 6b 1e 00 00 	lea    0x1e6b(%rip),%rsi        # 4044a9 <_IO_stdin_used+0x4a9>
  40263e:	bf 01 00 00 00       	mov    $0x1,%edi
  402643:	b8 00 00 00 00       	mov    $0x0,%eax
  402648:	e8 73 ed ff ff       	call   4013c0 <__printf_chk@plt>
  40264d:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  402654:	00 
  402655:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  40265c:	00 00 
  40265e:	75 0a                	jne    40266a <notify_server+0x217>
  402660:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  402667:	5b                   	pop    %rbx
  402668:	5d                   	pop    %rbp
  402669:	c3                   	ret    
  40266a:	e8 72 02 00 00       	call   4028e1 <__stack_chk_fail>

000000000040266f <validate>:
  40266f:	f3 0f 1e fa          	endbr64 
  402673:	53                   	push   %rbx
  402674:	89 fb                	mov    %edi,%ebx
  402676:	83 3d ab 4e 00 00 00 	cmpl   $0x0,0x4eab(%rip)        # 407528 <is_checker>
  40267d:	74 79                	je     4026f8 <validate+0x89>
  40267f:	39 3d 97 4e 00 00    	cmp    %edi,0x4e97(%rip)        # 40751c <vlevel>
  402685:	75 39                	jne    4026c0 <validate+0x51>
  402687:	8b 15 8b 4e 00 00    	mov    0x4e8b(%rip),%edx        # 407518 <check_level>
  40268d:	39 fa                	cmp    %edi,%edx
  40268f:	75 45                	jne    4026d6 <validate+0x67>
  402691:	0f be 0d b0 5a 00 00 	movsbl 0x5ab0(%rip),%ecx        # 408148 <target_prefix>
  402698:	4c 8d 0d a1 4e 00 00 	lea    0x4ea1(%rip),%r9        # 407540 <gets_buf>
  40269f:	41 89 f8             	mov    %edi,%r8d
  4026a2:	8b 15 78 4e 00 00    	mov    0x4e78(%rip),%edx        # 407520 <authkey>
  4026a8:	48 8d 35 61 1f 00 00 	lea    0x1f61(%rip),%rsi        # 404610 <_IO_stdin_used+0x610>
  4026af:	bf 01 00 00 00       	mov    $0x1,%edi
  4026b4:	b8 00 00 00 00       	mov    $0x0,%eax
  4026b9:	e8 02 ed ff ff       	call   4013c0 <__printf_chk@plt>
  4026be:	5b                   	pop    %rbx
  4026bf:	c3                   	ret    
  4026c0:	48 8d 3d ee 1d 00 00 	lea    0x1dee(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  4026c7:	e8 e4 eb ff ff       	call   4012b0 <puts@plt>
  4026cc:	b8 00 00 00 00       	mov    $0x0,%eax
  4026d1:	e8 e9 fc ff ff       	call   4023bf <check_fail>
  4026d6:	89 f9                	mov    %edi,%ecx
  4026d8:	48 8d 35 09 1f 00 00 	lea    0x1f09(%rip),%rsi        # 4045e8 <_IO_stdin_used+0x5e8>
  4026df:	bf 01 00 00 00       	mov    $0x1,%edi
  4026e4:	b8 00 00 00 00       	mov    $0x0,%eax
  4026e9:	e8 d2 ec ff ff       	call   4013c0 <__printf_chk@plt>
  4026ee:	b8 00 00 00 00       	mov    $0x0,%eax
  4026f3:	e8 c7 fc ff ff       	call   4023bf <check_fail>
  4026f8:	39 3d 1e 4e 00 00    	cmp    %edi,0x4e1e(%rip)        # 40751c <vlevel>
  4026fe:	74 1a                	je     40271a <validate+0xab>
  402700:	48 8d 3d ae 1d 00 00 	lea    0x1dae(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402707:	e8 a4 eb ff ff       	call   4012b0 <puts@plt>
  40270c:	89 de                	mov    %ebx,%esi
  40270e:	bf 00 00 00 00       	mov    $0x0,%edi
  402713:	e8 3b fd ff ff       	call   402453 <notify_server>
  402718:	eb a4                	jmp    4026be <validate+0x4f>
  40271a:	0f be 0d 27 5a 00 00 	movsbl 0x5a27(%rip),%ecx        # 408148 <target_prefix>
  402721:	89 fa                	mov    %edi,%edx
  402723:	48 8d 35 0e 1f 00 00 	lea    0x1f0e(%rip),%rsi        # 404638 <_IO_stdin_used+0x638>
  40272a:	bf 01 00 00 00       	mov    $0x1,%edi
  40272f:	b8 00 00 00 00       	mov    $0x0,%eax
  402734:	e8 87 ec ff ff       	call   4013c0 <__printf_chk@plt>
  402739:	89 de                	mov    %ebx,%esi
  40273b:	bf 01 00 00 00       	mov    $0x1,%edi
  402740:	e8 0e fd ff ff       	call   402453 <notify_server>
  402745:	e9 74 ff ff ff       	jmp    4026be <validate+0x4f>

000000000040274a <fail>:
  40274a:	f3 0f 1e fa          	endbr64 
  40274e:	48 83 ec 08          	sub    $0x8,%rsp
  402752:	83 3d cf 4d 00 00 00 	cmpl   $0x0,0x4dcf(%rip)        # 407528 <is_checker>
  402759:	75 11                	jne    40276c <fail+0x22>
  40275b:	89 fe                	mov    %edi,%esi
  40275d:	bf 00 00 00 00       	mov    $0x0,%edi
  402762:	e8 ec fc ff ff       	call   402453 <notify_server>
  402767:	48 83 c4 08          	add    $0x8,%rsp
  40276b:	c3                   	ret    
  40276c:	b8 00 00 00 00       	mov    $0x0,%eax
  402771:	e8 49 fc ff ff       	call   4023bf <check_fail>

0000000000402776 <bushandler>:
  402776:	f3 0f 1e fa          	endbr64 
  40277a:	50                   	push   %rax
  40277b:	58                   	pop    %rax
  40277c:	48 83 ec 08          	sub    $0x8,%rsp
  402780:	83 3d a1 4d 00 00 00 	cmpl   $0x0,0x4da1(%rip)        # 407528 <is_checker>
  402787:	74 16                	je     40279f <bushandler+0x29>
  402789:	48 8d 3d 43 1d 00 00 	lea    0x1d43(%rip),%rdi        # 4044d3 <_IO_stdin_used+0x4d3>
  402790:	e8 1b eb ff ff       	call   4012b0 <puts@plt>
  402795:	b8 00 00 00 00       	mov    $0x0,%eax
  40279a:	e8 20 fc ff ff       	call   4023bf <check_fail>
  40279f:	48 8d 3d ca 1e 00 00 	lea    0x1eca(%rip),%rdi        # 404670 <_IO_stdin_used+0x670>
  4027a6:	e8 05 eb ff ff       	call   4012b0 <puts@plt>
  4027ab:	48 8d 3d 2b 1d 00 00 	lea    0x1d2b(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4027b2:	e8 f9 ea ff ff       	call   4012b0 <puts@plt>
  4027b7:	be 00 00 00 00       	mov    $0x0,%esi
  4027bc:	bf 00 00 00 00       	mov    $0x0,%edi
  4027c1:	e8 8d fc ff ff       	call   402453 <notify_server>
  4027c6:	bf 01 00 00 00       	mov    $0x1,%edi
  4027cb:	e8 40 ec ff ff       	call   401410 <exit@plt>

00000000004027d0 <seghandler>:
  4027d0:	f3 0f 1e fa          	endbr64 
  4027d4:	50                   	push   %rax
  4027d5:	58                   	pop    %rax
  4027d6:	48 83 ec 08          	sub    $0x8,%rsp
  4027da:	83 3d 47 4d 00 00 00 	cmpl   $0x0,0x4d47(%rip)        # 407528 <is_checker>
  4027e1:	74 16                	je     4027f9 <seghandler+0x29>
  4027e3:	48 8d 3d 09 1d 00 00 	lea    0x1d09(%rip),%rdi        # 4044f3 <_IO_stdin_used+0x4f3>
  4027ea:	e8 c1 ea ff ff       	call   4012b0 <puts@plt>
  4027ef:	b8 00 00 00 00       	mov    $0x0,%eax
  4027f4:	e8 c6 fb ff ff       	call   4023bf <check_fail>
  4027f9:	48 8d 3d 90 1e 00 00 	lea    0x1e90(%rip),%rdi        # 404690 <_IO_stdin_used+0x690>
  402800:	e8 ab ea ff ff       	call   4012b0 <puts@plt>
  402805:	48 8d 3d d1 1c 00 00 	lea    0x1cd1(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  40280c:	e8 9f ea ff ff       	call   4012b0 <puts@plt>
  402811:	be 00 00 00 00       	mov    $0x0,%esi
  402816:	bf 00 00 00 00       	mov    $0x0,%edi
  40281b:	e8 33 fc ff ff       	call   402453 <notify_server>
  402820:	bf 01 00 00 00       	mov    $0x1,%edi
  402825:	e8 e6 eb ff ff       	call   401410 <exit@plt>

000000000040282a <illegalhandler>:
  40282a:	f3 0f 1e fa          	endbr64 
  40282e:	50                   	push   %rax
  40282f:	58                   	pop    %rax
  402830:	48 83 ec 08          	sub    $0x8,%rsp
  402834:	83 3d ed 4c 00 00 00 	cmpl   $0x0,0x4ced(%rip)        # 407528 <is_checker>
  40283b:	74 16                	je     402853 <illegalhandler+0x29>
  40283d:	48 8d 3d c2 1c 00 00 	lea    0x1cc2(%rip),%rdi        # 404506 <_IO_stdin_used+0x506>
  402844:	e8 67 ea ff ff       	call   4012b0 <puts@plt>
  402849:	b8 00 00 00 00       	mov    $0x0,%eax
  40284e:	e8 6c fb ff ff       	call   4023bf <check_fail>
  402853:	48 8d 3d 5e 1e 00 00 	lea    0x1e5e(%rip),%rdi        # 4046b8 <_IO_stdin_used+0x6b8>
  40285a:	e8 51 ea ff ff       	call   4012b0 <puts@plt>
  40285f:	48 8d 3d 77 1c 00 00 	lea    0x1c77(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402866:	e8 45 ea ff ff       	call   4012b0 <puts@plt>
  40286b:	be 00 00 00 00       	mov    $0x0,%esi
  402870:	bf 00 00 00 00       	mov    $0x0,%edi
  402875:	e8 d9 fb ff ff       	call   402453 <notify_server>
  40287a:	bf 01 00 00 00       	mov    $0x1,%edi
  40287f:	e8 8c eb ff ff       	call   401410 <exit@plt>

0000000000402884 <sigalrmhandler>:
  402884:	f3 0f 1e fa          	endbr64 
  402888:	50                   	push   %rax
  402889:	58                   	pop    %rax
  40288a:	48 83 ec 08          	sub    $0x8,%rsp
  40288e:	83 3d 93 4c 00 00 00 	cmpl   $0x0,0x4c93(%rip)        # 407528 <is_checker>
  402895:	74 16                	je     4028ad <sigalrmhandler+0x29>
  402897:	48 8d 3d 7c 1c 00 00 	lea    0x1c7c(%rip),%rdi        # 40451a <_IO_stdin_used+0x51a>
  40289e:	e8 0d ea ff ff       	call   4012b0 <puts@plt>
  4028a3:	b8 00 00 00 00       	mov    $0x0,%eax
  4028a8:	e8 12 fb ff ff       	call   4023bf <check_fail>
  4028ad:	ba 02 00 00 00       	mov    $0x2,%edx
  4028b2:	48 8d 35 2f 1e 00 00 	lea    0x1e2f(%rip),%rsi        # 4046e8 <_IO_stdin_used+0x6e8>
  4028b9:	bf 01 00 00 00       	mov    $0x1,%edi
  4028be:	b8 00 00 00 00       	mov    $0x0,%eax
  4028c3:	e8 f8 ea ff ff       	call   4013c0 <__printf_chk@plt>
  4028c8:	be 00 00 00 00       	mov    $0x0,%esi
  4028cd:	bf 00 00 00 00       	mov    $0x0,%edi
  4028d2:	e8 7c fb ff ff       	call   402453 <notify_server>
  4028d7:	bf 01 00 00 00       	mov    $0x1,%edi
  4028dc:	e8 2f eb ff ff       	call   401410 <exit@plt>

00000000004028e1 <__stack_chk_fail>:
  4028e1:	f3 0f 1e fa          	endbr64 
  4028e5:	50                   	push   %rax
  4028e6:	58                   	pop    %rax
  4028e7:	48 83 ec 08          	sub    $0x8,%rsp
  4028eb:	83 3d 36 4c 00 00 00 	cmpl   $0x0,0x4c36(%rip)        # 407528 <is_checker>
  4028f2:	74 16                	je     40290a <__stack_chk_fail+0x29>
  4028f4:	48 8d 3d 27 1c 00 00 	lea    0x1c27(%rip),%rdi        # 404522 <_IO_stdin_used+0x522>
  4028fb:	e8 b0 e9 ff ff       	call   4012b0 <puts@plt>
  402900:	b8 00 00 00 00       	mov    $0x0,%eax
  402905:	e8 b5 fa ff ff       	call   4023bf <check_fail>
  40290a:	48 8d 3d 0f 1e 00 00 	lea    0x1e0f(%rip),%rdi        # 404720 <_IO_stdin_used+0x720>
  402911:	e8 9a e9 ff ff       	call   4012b0 <puts@plt>
  402916:	48 8d 3d c0 1b 00 00 	lea    0x1bc0(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  40291d:	e8 8e e9 ff ff       	call   4012b0 <puts@plt>
  402922:	be 00 00 00 00       	mov    $0x0,%esi
  402927:	bf 00 00 00 00       	mov    $0x0,%edi
  40292c:	e8 22 fb ff ff       	call   402453 <notify_server>
  402931:	bf 01 00 00 00       	mov    $0x1,%edi
  402936:	e8 d5 ea ff ff       	call   401410 <exit@plt>

000000000040293b <launch>:
  40293b:	f3 0f 1e fa          	endbr64 
  40293f:	55                   	push   %rbp
  402940:	48 89 e5             	mov    %rsp,%rbp
  402943:	53                   	push   %rbx
  402944:	48 83 ec 18          	sub    $0x18,%rsp
  402948:	48 89 fa             	mov    %rdi,%rdx
  40294b:	89 f3                	mov    %esi,%ebx
  40294d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402954:	00 00 
  402956:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40295a:	31 c0                	xor    %eax,%eax
  40295c:	48 8d 47 17          	lea    0x17(%rdi),%rax
  402960:	48 89 c1             	mov    %rax,%rcx
  402963:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  402967:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  40296d:	48 89 e6             	mov    %rsp,%rsi
  402970:	48 29 c6             	sub    %rax,%rsi
  402973:	48 89 f0             	mov    %rsi,%rax
  402976:	48 39 c4             	cmp    %rax,%rsp
  402979:	74 12                	je     40298d <launch+0x52>
  40297b:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402982:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  402989:	00 00 
  40298b:	eb e9                	jmp    402976 <launch+0x3b>
  40298d:	48 89 c8             	mov    %rcx,%rax
  402990:	25 ff 0f 00 00       	and    $0xfff,%eax
  402995:	48 29 c4             	sub    %rax,%rsp
  402998:	48 85 c0             	test   %rax,%rax
  40299b:	74 06                	je     4029a3 <launch+0x68>
  40299d:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  4029a3:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  4029a8:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  4029ac:	be f4 00 00 00       	mov    $0xf4,%esi
  4029b1:	e8 2a e9 ff ff       	call   4012e0 <memset@plt>
  4029b6:	48 8b 05 03 4b 00 00 	mov    0x4b03(%rip),%rax        # 4074c0 <stdin@GLIBC_2.2.5>
  4029bd:	48 39 05 4c 4b 00 00 	cmp    %rax,0x4b4c(%rip)        # 407510 <infile>
  4029c4:	74 42                	je     402a08 <launch+0xcd>
  4029c6:	c7 05 4c 4b 00 00 00 	movl   $0x0,0x4b4c(%rip)        # 40751c <vlevel>
  4029cd:	00 00 00 
  4029d0:	85 db                	test   %ebx,%ebx
  4029d2:	75 42                	jne    402a16 <launch+0xdb>
  4029d4:	b8 00 00 00 00       	mov    $0x0,%eax
  4029d9:	e8 5b f6 ff ff       	call   402039 <test>
  4029de:	83 3d 43 4b 00 00 00 	cmpl   $0x0,0x4b43(%rip)        # 407528 <is_checker>
  4029e5:	75 3b                	jne    402a22 <launch+0xe7>
  4029e7:	48 8d 3d 5b 1b 00 00 	lea    0x1b5b(%rip),%rdi        # 404549 <_IO_stdin_used+0x549>
  4029ee:	e8 bd e8 ff ff       	call   4012b0 <puts@plt>
  4029f3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4029f7:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  4029fe:	00 00 
  402a00:	75 36                	jne    402a38 <launch+0xfd>
  402a02:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  402a06:	c9                   	leave  
  402a07:	c3                   	ret    
  402a08:	48 8d 3d 22 1b 00 00 	lea    0x1b22(%rip),%rdi        # 404531 <_IO_stdin_used+0x531>
  402a0f:	e8 9c e8 ff ff       	call   4012b0 <puts@plt>
  402a14:	eb b0                	jmp    4029c6 <launch+0x8b>
  402a16:	b8 00 00 00 00       	mov    $0x0,%eax
  402a1b:	e8 81 f6 ff ff       	call   4020a1 <test2>
  402a20:	eb bc                	jmp    4029de <launch+0xa3>
  402a22:	48 8d 3d 15 1b 00 00 	lea    0x1b15(%rip),%rdi        # 40453e <_IO_stdin_used+0x53e>
  402a29:	e8 82 e8 ff ff       	call   4012b0 <puts@plt>
  402a2e:	b8 00 00 00 00       	mov    $0x0,%eax
  402a33:	e8 87 f9 ff ff       	call   4023bf <check_fail>
  402a38:	e8 a4 fe ff ff       	call   4028e1 <__stack_chk_fail>

0000000000402a3d <stable_launch>:
  402a3d:	f3 0f 1e fa          	endbr64 
  402a41:	55                   	push   %rbp
  402a42:	53                   	push   %rbx
  402a43:	48 83 ec 08          	sub    $0x8,%rsp
  402a47:	89 f5                	mov    %esi,%ebp
  402a49:	48 89 3d b8 4a 00 00 	mov    %rdi,0x4ab8(%rip)        # 407508 <global_offset>
  402a50:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  402a56:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402a5c:	b9 32 01 00 00       	mov    $0x132,%ecx
  402a61:	ba 07 00 00 00       	mov    $0x7,%edx
  402a66:	be 00 00 10 00       	mov    $0x100000,%esi
  402a6b:	bf 00 60 58 55       	mov    $0x55586000,%edi
  402a70:	e8 5b e8 ff ff       	call   4012d0 <mmap@plt>
  402a75:	48 89 c3             	mov    %rax,%rbx
  402a78:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  402a7e:	75 4a                	jne    402aca <stable_launch+0x8d>
  402a80:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
  402a87:	48 89 15 c2 56 00 00 	mov    %rdx,0x56c2(%rip)        # 408150 <stack_top>
  402a8e:	48 89 e0             	mov    %rsp,%rax
  402a91:	48 89 d4             	mov    %rdx,%rsp
  402a94:	48 89 c2             	mov    %rax,%rdx
  402a97:	48 89 15 62 4a 00 00 	mov    %rdx,0x4a62(%rip)        # 407500 <global_save_stack>
  402a9e:	89 ee                	mov    %ebp,%esi
  402aa0:	48 8b 3d 61 4a 00 00 	mov    0x4a61(%rip),%rdi        # 407508 <global_offset>
  402aa7:	e8 8f fe ff ff       	call   40293b <launch>
  402aac:	48 8b 05 4d 4a 00 00 	mov    0x4a4d(%rip),%rax        # 407500 <global_save_stack>
  402ab3:	48 89 c4             	mov    %rax,%rsp
  402ab6:	be 00 00 10 00       	mov    $0x100000,%esi
  402abb:	48 89 df             	mov    %rbx,%rdi
  402abe:	e8 ed e8 ff ff       	call   4013b0 <munmap@plt>
  402ac3:	48 83 c4 08          	add    $0x8,%rsp
  402ac7:	5b                   	pop    %rbx
  402ac8:	5d                   	pop    %rbp
  402ac9:	c3                   	ret    
  402aca:	be 00 00 10 00       	mov    $0x100000,%esi
  402acf:	48 89 c7             	mov    %rax,%rdi
  402ad2:	e8 d9 e8 ff ff       	call   4013b0 <munmap@plt>
  402ad7:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  402adc:	48 8d 15 65 1c 00 00 	lea    0x1c65(%rip),%rdx        # 404748 <_IO_stdin_used+0x748>
  402ae3:	be 01 00 00 00       	mov    $0x1,%esi
  402ae8:	48 8b 3d f1 49 00 00 	mov    0x49f1(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402aef:	b8 00 00 00 00       	mov    $0x0,%eax
  402af4:	e8 37 e9 ff ff       	call   401430 <__fprintf_chk@plt>
  402af9:	bf 01 00 00 00       	mov    $0x1,%edi
  402afe:	e8 0d e9 ff ff       	call   401410 <exit@plt>

0000000000402b03 <rio_readinitb>:
  402b03:	89 37                	mov    %esi,(%rdi)
  402b05:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  402b0c:	48 8d 47 10          	lea    0x10(%rdi),%rax
  402b10:	48 89 47 08          	mov    %rax,0x8(%rdi)
  402b14:	c3                   	ret    

0000000000402b15 <sigalrm_handler>:
  402b15:	f3 0f 1e fa          	endbr64 
  402b19:	50                   	push   %rax
  402b1a:	58                   	pop    %rax
  402b1b:	48 83 ec 08          	sub    $0x8,%rsp
  402b1f:	b9 00 00 00 00       	mov    $0x0,%ecx
  402b24:	48 8d 15 55 1c 00 00 	lea    0x1c55(%rip),%rdx        # 404780 <trans_char+0x10>
  402b2b:	be 01 00 00 00       	mov    $0x1,%esi
  402b30:	48 8b 3d a9 49 00 00 	mov    0x49a9(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402b37:	b8 00 00 00 00       	mov    $0x0,%eax
  402b3c:	e8 ef e8 ff ff       	call   401430 <__fprintf_chk@plt>
  402b41:	bf 01 00 00 00       	mov    $0x1,%edi
  402b46:	e8 c5 e8 ff ff       	call   401410 <exit@plt>

0000000000402b4b <rio_writen>:
  402b4b:	41 55                	push   %r13
  402b4d:	41 54                	push   %r12
  402b4f:	55                   	push   %rbp
  402b50:	53                   	push   %rbx
  402b51:	48 83 ec 08          	sub    $0x8,%rsp
  402b55:	41 89 fc             	mov    %edi,%r12d
  402b58:	48 89 f5             	mov    %rsi,%rbp
  402b5b:	49 89 d5             	mov    %rdx,%r13
  402b5e:	48 89 d3             	mov    %rdx,%rbx
  402b61:	eb 06                	jmp    402b69 <rio_writen+0x1e>
  402b63:	48 29 c3             	sub    %rax,%rbx
  402b66:	48 01 c5             	add    %rax,%rbp
  402b69:	48 85 db             	test   %rbx,%rbx
  402b6c:	74 24                	je     402b92 <rio_writen+0x47>
  402b6e:	48 89 da             	mov    %rbx,%rdx
