phase_1:Playing games without playing Genshin Impact is like reading Four Classics without reading Dream of Red Mansions.
phase_2:0 1 1 3 5 11 ...TheRightThing2DoAreUsuallyThe3ameThing?
phase_3:1 1424
phase_4:4 8 DoUKnowThatTheHarderThing2DoAnd...
phase_5:543210/765432
phase_6:3 4 5 6 2 1

bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16bd:	b8 00 00 00 00       	mov    $0x0,%eax
    16c2:	48 8b b4 24 88 00 00 	mov    0x88(%rsp),%rsi
    16c9:	00 
    16ca:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    16d1:	00 00 
    16d3:	75 2b                	jne    1700 <genshin+0x88>
    16d5:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    16dc:	c3                   	ret    
    16dd:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    16e2:	48 8d 35 bf 2a 00 00 	lea    0x2abf(%rip),%rsi        # 41a8 <_IO_stdin_used+0x1a8>
    16e9:	e8 f2 05 00 00       	call   1ce0 <strings_not_equal>
    16ee:	85 c0                	test   %eax,%eax
    16f0:	74 07                	je     16f9 <genshin+0x81>
    16f2:	b8 00 00 00 00       	mov    $0x0,%eax
    16f7:	eb c9                	jmp    16c2 <genshin+0x4a>
    16f9:	b8 01 00 00 00       	mov    $0x1,%eax
    16fe:	eb c2                	jmp    16c2 <genshin+0x4a>
    1700:	e8 8b fb ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000001705 <qidong>:
    1705:	f3 0f 1e fa          	endbr64 
    1709:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1710:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1717:	00 00 
    1719:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    171e:	31 c0                	xor    %eax,%eax
    1720:	48 8d 05 b1 6e 00 00 	lea    0x6eb1(%rip),%rax        # 85d8 <input_strings+0x78>
    1727:	80 38 00             	cmpb   $0x0,(%rax)
    172a:	74 06                	je     1732 <qidong+0x2d>
    172c:	48 83 c0 01          	add    $0x1,%rax
    1730:	eb f5                	jmp    1727 <qidong+0x22>
    1732:	48 83 e8 01          	sub    $0x1,%rax
    1736:	48 89 e2             	mov    %rsp,%rdx
    1739:	eb 0a                	jmp    1745 <qidong+0x40>
    173b:	88 0a                	mov    %cl,(%rdx)
    173d:	48 83 c2 01          	add    $0x1,%rdx
    1741:	48 83 e8 01          	sub    $0x1,%rax
    1745:	0f b6 08             	movzbl (%rax),%ecx
    1748:	80 f9 20             	cmp    $0x20,%cl     #空格键
    174b:	74 0c                	je     1759 <qidong+0x54>
    174d:	48 8d 35 84 6e 00 00 	lea    0x6e84(%rip),%rsi        # 85d8 <input_strings+0x78>
    1754:	48 39 f0             	cmp    %rsi,%rax
    1757:	75 e2                	jne    173b <qidong+0x36>
    1759:	c6 02 00             	movb   $0x0,(%rdx)
    175c:	48 89 e7             	mov    %rsp,%rdi
    175f:	48 8d 35 6a 2a 00 00 	lea    0x2a6a(%rip),%rsi        # 41d0 <_IO_stdin_used+0x1d0>
    1766:	e8 75 05 00 00       	call   1ce0 <strings_not_equal>
    176b:	85 c0                	test   %eax,%eax
    176d:	74 1d                	je     178c <qidong+0x87>
    176f:	b8 00 00 00 00       	mov    $0x0,%eax
    1774:	48 8b 7c 24 78       	mov    0x78(%rsp),%rdi
    1779:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    1780:	00 00 
    1782:	75 0f                	jne    1793 <qidong+0x8e>
    1784:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    178b:	c3                   	ret    
    178c:	b8 01 00 00 00       	mov    $0x1,%eax
    1791:	eb e1                	jmp    1774 <qidong+0x6f>
    1793:	e8 f8 fa ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000001798 <phase_1>:
    1798:	f3 0f 1e fa          	endbr64 
    179c:	48 83 ec 08          	sub    $0x8,%rsp
    17a0:	48 8d 35 59 2a 00 00 	lea    0x2a59(%rip),%rsi        # 4200 <_IO_stdin_used+0x200>
    17a7:	e8 34 05 00 00       	call   1ce0 <strings_not_equal>
    17ac:	85 c0                	test   %eax,%eax
    17ae:	75 05                	jne    17b5 <phase_1+0x1d>
    17b0:	48 83 c4 08          	add    $0x8,%rsp
    17b4:	c3                   	ret    
    17b5:	e8 89 08 00 00       	call   2043 <explode_bomb>
    17ba:	eb f4                	jmp    17b0 <phase_1+0x18>

00000000000017bc <phase_2>: #display/i $pc
    17bc:	f3 0f 1e fa          	endbr64 
    17c0:	53                   	push   %rbx
    17c1:	48 83 ec 20          	sub    $0x20,%rsp
    17c5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17cc:	00 00 
    17ce:	48 89 44 24 18       	mov    %rax,0x18(%rsp) #金丝雀值，防止栈溢出
    17d3:	31 c0                	xor    %eax,%eax
    17d5:	48 89 e6             	mov    %rsp,%rsi #第二个参数是rsp
    17d8:	e8 ec 08 00 00       	call   20c9 <read_six_numbers>
    17dd:	83 3c 24 00          	cmpl   $0x0,(%rsp)
    17e1:	75 07                	jne    17ea <phase_2+0x2e>
    17e3:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    17e8:	74 05                	je     17ef <phase_2+0x33>
    17ea:	e8 54 08 00 00       	call   2043 <explode_bomb>
    17ef:	bb 02 00 00 00       	mov    $0x2,%ebx #rbx=2
    17f4:	eb 08                	jmp    17fe <phase_2+0x42> 
    17f6:	e8 48 08 00 00       	call   2043 <explode_bomb>
    17fb:	83 c3 01             	add    $0x1,%ebx                                    rbx=3           rbx=4           rbx=5
    17fe:	83 fb 05             	cmp    $0x5,%ebx #比较rbx:5
    1801:	7f 1f                	jg     1822 <phase_2+0x66>  
    1803:	48 63 c3             	movslq %ebx,%rax                    #rax=2;         rax=3           rax=4           rax=5
    1806:	8d 53 fe             	lea    -0x2(%rbx),%edx                      
    1809:	48 63 d2             	movslq %edx,%rdx                    #rdx=0;         rdx=1           rdx=2           rdx=3
    180c:	8b 0c 94             	mov    (%rsp,%rdx,4),%ecx           #rcx=0;         rcx=1           rcx=1           rcx=3
    180f:	8d 53 ff             	lea    -0x1(%rbx),%edx 
    1812:	48 63 d2             	movslq %edx,%rdx                    #rdx=1;         rdx=2           rdx=3           rdx=4
    1815:	8b 14 94             	mov    (%rsp,%rdx,4),%edx           #rdx=1;         rdx=1           rdx=3           rdx=5
    1818:	8d 14 4a             	lea    (%rdx,%rcx,2),%edx           #rdx=1;         rdx=3           rdx=5           rdx=11  
    181b:	39 14 84             	cmp    %edx,(%rsp,%rax,4)           #(%rsp+0x8):1   (%rsp+0xc):3    (%rsp+0x10):5   (%rsp+0x14):11
    181e:	74 db                	je     17fb <phase_2+0x3f>
    1820:	eb d4                	jmp    17f6 <phase_2+0x3a>
    1822:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1827:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    182e:	00 00 
    1830:	75 06                	jne    1838 <phase_2+0x7c>
    1832:	48 83 c4 20          	add    $0x20,%rsp
    1836:	5b                   	pop    %rbx
    1837:	c3                   	ret    
    1838:	e8 53 fa ff ff       	call   1290 <__stack_chk_fail@plt>

000000000000183d <phase_3>:
    183d:	f3 0f 1e fa          	endbr64 
    1841:	48 83 ec 18          	sub    $0x18,%rsp
    1845:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax                                            #栈溢出检测
    184c:	00 00 
    184e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1853:	31 c0                	xor    %eax,%eax                                                #rax=0
    1855:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx                                           #rcx=rsp+4
    185a:	48 89 e2             	mov    %rsp,%rdx                                                #rdx=rsp
    185d:	48 8d 35 6e 2f 00 00 	lea    0x2f6e(%rip),%rsi        # 47d2 <array.3497+0x392>       #rsi=rip+0x2f6e   "%d %d"
    1864:	e8 e7 fa ff ff       	call   1350 <__isoc99_sscanf@plt>                               #read 2 numbers
    1869:	83 f8 01             	cmp    $0x1,%eax                                                #rax:1 (rax=2)
    186c:	7e 1f                	jle    188d <phase_3+0x50>                                                                           
    186e:	8b 04 24             	mov    (%rsp),%eax                                              #rax=(rsp) (输入的第一个数)
    1871:	83 f8 07             	cmp    $0x7,%eax                                                #rax:7
    1874:	0f 87 8c 00 00 00    	ja     1906 <phase_3+0xc9>                                      #rax<=7
    187a:	89 c0                	mov    %eax,%eax                                                #rax=rax
    187c:	48 8d 15 9d 2b 00 00 	lea    0x2b9d(%rip),%rdx        # 4420 <_IO_stdin_used+0x420>   #rdx=rip+0x2b9d -> -11148
    1883:	48 63 04 82          	movslq (%rdx,%rax,4),%rax                                       #rax=(rdx+4rax)
    1887:	48 01 d0             	add    %rdx,%rax                                                #rax=rax+rdx
    188a:	3e ff e0             	notrack jmp *%rax
    188d:	e8 b1 07 00 00       	call   2043 <explode_bomb>
    1892:	eb da                	jmp    186e <phase_3+0x31>
    1894:	8b 44 24 04          	mov    0x4(%rsp),%eax                                           #rax=(rsp+0x4) (输入的第二个数)
    1898:	05 cf 02 00 00       	add    $0x2cf,%eax
    189d:	3d 82 06 00 00       	cmp    $0x682,%eax                                              #rax:0x682
    18a2:	75 71                	jne    1915 <phase_3+0xd8>                                      #rax==0x682   输入的第二个数是0x590?
    18a4:	48 8b 44 24 08       	mov    0x8(%rsp),%rax                                           
    18a9:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    18b0:	00 00 
    18b2:	75 68                	jne    191c <phase_3+0xdf>
    18b4:	48 83 c4 18          	add    $0x18,%rsp
    18b8:	c3                   	ret    
    18b9:	8b 44 24 04          	mov    0x4(%rsp),%eax                                           #rax=(rsp+0x4) (输入的第二个数)
    18bd:	05 f2 00 00 00       	add    $0xf2,%eax                                               #rax=rax+0xf2
    18c2:	eb d9                	jmp    189d <phase_3+0x60>
    18c4:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18c8:	05 04 01 00 00       	add    $0x104,%eax
    18cd:	eb ce                	jmp    189d <phase_3+0x60>
    18cf:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18d3:	05 78 01 00 00       	add    $0x178,%eax
    18d8:	eb c3                	jmp    189d <phase_3+0x60>
    18da:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18de:	05 9b 01 00 00       	add    $0x19b,%eax
    18e3:	eb b8                	jmp    189d <phase_3+0x60>
    18e5:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18e9:	05 ad 01 00 00       	add    $0x1ad,%eax
    18ee:	eb ad                	jmp    189d <phase_3+0x60>
    18f0:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18f4:	05 41 03 00 00       	add    $0x341,%eax
    18f9:	eb a2                	jmp    189d <phase_3+0x60>
    18fb:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18ff:	05 ce 00 00 00       	add    $0xce,%eax
    1904:	eb 97                	jmp    189d <phase_3+0x60>
    1906:	e8 38 07 00 00       	call   2043 <explode_bomb>
    190b:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    1910:	e8 7b fa ff ff       	call   1390 <exit@plt>
    1915:	e8 29 07 00 00       	call   2043 <explode_bomb>
    191a:	eb 88                	jmp    18a4 <phase_3+0x67>
    191c:	e8 6f f9 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000001921 <func4>:                                               #func4(x)=func4(x-2)+2*func4(x-1)
    1921:	f3 0f 1e fa          	endbr64 
    1925:	85 ff                	test   %edi,%edi                                            #rdi=0          rdi=1           rdi=2,rdi=1
    1927:	7e 29                	jle    1952 <func4+0x31>                                    #rdi<=0         
    1929:	55                   	push   %rbp                                                                 
    192a:	53                   	push   %rbx
    192b:	48 83 ec 08          	sub    $0x8,%rsp                                                            rsp=rsp-8       
    192f:	89 fb                	mov    %edi,%ebx                                                            rbx=1           rbx=2
    1931:	83 ff 01             	cmp    $0x1,%edi                                                            rdi:1           
    1934:	74 22                	je     1958 <func4+0x37>                                                 
    1936:	8d 7f ff             	lea    -0x1(%rdi),%edi                                                                      rdi=1
    1939:	e8 e3 ff ff ff       	call   1921 <func4>                                                                         rax=1
    193e:	8d 2c 00             	lea    (%rax,%rax,1),%ebp                                                                   rbp=2
    1941:	8d 7b fe             	lea    -0x2(%rbx),%edi                                                                      rdi=0
    1944:	e8 d8 ff ff ff       	call   1921 <func4>                                                                         rax=0
    1949:	01 e8                	add    %ebp,%eax                                                                            rax=2
    194b:	48 83 c4 08          	add    $0x8,%rsp
    194f:	5b                   	pop    %rbx
    1950:	5d                   	pop    %rbp
    1951:	c3                   	ret                                                                                         rax=2
    1952:	b8 00 00 00 00       	mov    $0x0,%eax                                            #rax=0
    1957:	c3                   	ret    
    1958:	89 f8                	mov    %edi,%eax                                                            rax=1
    195a:	eb ef                	jmp    194b <func4+0x2a>

000000000000195c <phase_4>:
    195c:	f3 0f 1e fa          	endbr64
    1960:	55                   	push   %rbp                                                 #被调用者保存
    1961:	53                   	push   %rbx                                                 #被调用者保存
    1962:	48 83 ec 18          	sub    $0x18,%rsp
    1966:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax                                        #栈溢出检测
    196d:	00 00 
    196f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)                                       #(rsp+8)=rax                                       
    1974:	31 c0                	xor    %eax,%eax                                            #rax=0
    1976:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx                                       #rcx=(rsp+4) 
    197b:	48 89 e2             	mov    %rsp,%rdx                                            #rdx=rsp
    197e:	48 8d 35 4d 2e 00 00 	lea    0x2e4d(%rip),%rsi        # 47d2 <array.3497+0x392>   #rsi=rip+0x2e4d
    1985:	e8 c6 f9 ff ff       	call   1350 <__isoc99_sscanf@plt>                           #输入两个整数
    198a:	83 f8 02             	cmp    $0x2,%eax                                            #rax:2
    198d:	75 06                	jne    1995 <phase_4+0x39>                                  #rax==2
    198f:	83 3c 24 04          	cmpl   $0x4,(%rsp)                                          #(rsp):4 第一个数是4
    1993:	74 05                	je     199a <phase_4+0x3e>
    1995:	e8 a9 06 00 00       	call   2043 <explode_bomb>
    199a:	bd 00 00 00 00       	mov    $0x0,%ebp                                            #rbp=0
    199f:	bb 00 00 00 00       	mov    $0x0,%ebx                                            #rbx=0
    19a4:	39 1c 24             	cmp    %ebx,(%rsp)                                          #(rsp):0            (rsp):1             (rsp):2         (rsp):3         (rsp):4
    19a7:	7e 0e                	jle    19b7 <phase_4+0x5b>
    19a9:	89 df                	mov    %ebx,%edi                                            #rdi=rbx (0)        rdi=rbx(1)          rdi=2           rdi=3
    19ab:	e8 71 ff ff ff       	call   1921 <func4>                                         #rax=0              rax=1               rax=2           rax=5
    19b0:	01 c5                	add    %eax,%ebp                                            #rbp=0              rbp=1               rbp=3           rbp=8
    19b2:	83 c3 01             	add    $0x1,%ebx                                            #rbx=1              rbx=2               rbx=3           rbx=4
    19b5:	eb ed                	jmp    19a4 <phase_4+0x48>                                                                                                          
    19b7:	39 6c 24 04          	cmp    %ebp,0x4(%rsp)                                                                                                               (rsp+0x4):rbp  第二个数是8                                               
    19bb:	75 17                	jne    19d4 <phase_4+0x78>                                                      
    19bd:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    19c2:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    19c9:	00 00 
    19cb:	75 0e                	jne    19db <phase_4+0x7f>
    19cd:	48 83 c4 18          	add    $0x18,%rsp
    19d1:	5b                   	pop    %rbx
    19d2:	5d                   	pop    %rbp
    19d3:	c3                   	ret    
    19d4:	e8 6a 06 00 00       	call   2043 <explode_bomb>
    19d9:	eb e2                	jmp    19bd <phase_4+0x61>
    19db:	e8 b0 f8 ff ff       	call   1290 <__stack_chk_fail@plt>

00000000000019e0 <phase_5>:
    19e0:	f3 0f 1e fa          	endbr64 
    19e4:	53                   	push   %rbx
    19e5:	48 89 fb             	mov    %rdi,%rbx                                        #rbx->"xxxxxx" 543210 小端法
    19e8:	e8 db 02 00 00       	call   1cc8 <string_length>
    19ed:	83 f8 06             	cmp    $0x6,%eax                                        #eax:6 输入字符串长度为6
    19f0:	75 28                	jne    1a1a <phase_5+0x3a>
    19f2:	b9 00 00 00 00       	mov    $0x0,%ecx                                        #rcx=0
    19f7:	b8 00 00 00 00       	mov    $0x0,%eax                                        #rax=0
    19fc:	83 f8 05             	cmp    $0x5,%eax                                        #rax:0x5                            rax:0x5         ...     rax:0x5
    19ff:	7f 20                	jg     1a21 <phase_5+0x41>       
    1a01:	48 63 d0             	movslq %eax,%rdx                                        #rdx=rax(0)                         rdx=rax(1)      ...     rdx=rax(5)
    1a04:	0f b6 14 13          	movzbl (%rbx,%rdx,1),%edx                               #rdx=(rbx+rdx(0))=(rbx)             rdx=(rbx+1)     ...     rdx=(rbx+5)
    1a08:	83 e2 0f             	and    $0xf,%edx                                        #rdx=rdx&0xf                        rdx=rdx&0xf     ...     rdx=rdx&0xf (mod 16)
    1a0b:	48 8d 35 2e 2a 00 00 	lea    0x2a2e(%rip),%rsi        # 4440 <array.3497>     #rsi=rip+0x2a2e=0x5611cf038440->2   
    1a12:	03 0c 96             	add    (%rsi,%rdx,4),%ecx                               #rcx=rcx+(rsi+4*rdx)                rcx=rcx+(rsi+4*rdx) ... rcx=rcx+(rsi+4*rdx)
    1a15:	83 c0 01             	add    $0x1,%eax                                        #rax=1                              rax=2           ...     rax=6
    1a18:	eb e2                	jmp    19fc <phase_5+0x1c>                              
    1a1a:	e8 24 06 00 00       	call   2043 <explode_bomb>
    1a1f:	eb d1                	jmp    19f2 <phase_5+0x12>
    1a21:	83 f9 2f             	cmp    $0x2f,%ecx                                       #rcx:0x2f   ==
    1a24:	75 02                	jne    1a28 <phase_5+0x48>
    1a26:	5b                   	pop    %rbx
    1a27:	c3                   	ret    
    1a28:	e8 16 06 00 00       	call   2043 <explode_bomb>
    1a2d:	eb f7                	jmp    1a26 <phase_5+0x46>

0000000000001a2f <phase_6>:
    1a2f:	f3 0f 1e fa          	endbr64 
    1a33:	41 54                	push   %r12
    1a35:	55                   	push   %rbp
    1a36:	53                   	push   %rbx
    1a37:	48 83 ec 60          	sub    $0x60,%rsp
    1a3b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1a42:	00 00 
    1a44:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    1a49:	31 c0                	xor    %eax,%eax                                        #eax=0
    1a4b:	48 89 e6             	mov    %rsp,%rsi                                        #rsi=rsp
    1a4e:	e8 76 06 00 00       	call   20c9 <read_six_numbers>                          
    1a53:	bd 00 00 00 00       	mov    $0x0,%ebp                                        #rbp=0
    1a58:	eb 27                	jmp    1a81 <phase_6+0x52>
    1a5a:	e8 e4 05 00 00       	call   2043 <explode_bomb>
    1a5f:	eb 33                	jmp    1a94 <phase_6+0x65>
    1a61:	83 c3 01             	add    $0x1,%ebx                                                                                                                    #rbx=rbx(1)+1  ...   rbx=5          rbx=6
    1a64:	83 fb 05             	cmp    $0x5,%ebx                                                                            #rbx(1):5                               rbx(2):5                                         
    1a67:	7f 15                	jg     1a7e <phase_6+0x4f>
    1a69:	48 63 c5             	movslq %ebp,%rax                                                                            #rax=rbp(0)                             rax=0     
    1a6c:	48 63 d3             	movslq %ebx,%rdx                                                                            #rdx=rbx(1)                             rdx=2                rdx=5
    1a6f:	8b 3c 94             	mov    (%rsp,%rdx,4),%edi                                                                   #rdi=(rsp+4*rdx(1)) 输入的第二个数        rdi=第三个数           rdi=第六个数
    1a72:	39 3c 84             	cmp    %edi,(%rsp,%rax,4)                                                                   #(rsp+4*rax(0)):rdi                     第一个数：第三个数
    1a75:	75 ea                	jne    1a61 <phase_6+0x32>                                                                  #第一个数和第二个数不等                     和第三个数不等   ...和第六个数不等      
    1a77:	e8 c7 05 00 00       	call   2043 <explode_bomb>
    1a7c:	eb e3                	jmp    1a61 <phase_6+0x32>
    1a7e:	44 89 e5             	mov    %r12d,%ebp                                                                                                                                                       rbp=r12d(1)               ...   rbp=6                                             
    1a81:	83 fd 05             	cmp    $0x5,%ebp                                        #rbp(0):5
    1a84:	7f 17                	jg     1a9d <phase_6+0x6e>
    1a86:	48 63 c5             	movslq %ebp,%rax                                        #rax=rbp(0)                                                                                                     rax=1
    1a89:	8b 04 84             	mov    (%rsp,%rax,4),%eax                               #eax=(rsp+4*rax(0)) 输入的第一个数                                                                                eax=输入的第二个数
    1a8c:	83 e8 01             	sub    $0x1,%eax                                        #eax=eax-1
    1a8f:	83 f8 05             	cmp    $0x5,%eax                                        #eax:5
    1a92:	77 c6                	ja     1a5a <phase_6+0x2b>                              #eax<=6       第一个数小于等于6（且为正数）                                                                       第二个数小于等于6     ...
    1a94:	44 8d 65 01          	lea    0x1(%rbp),%r12d                                  #r12d=rbp(0)+1                                                                                                 r12d=2
    1a98:	44 89 e3             	mov    %r12d,%ebx                                       #rbx=r12d(1)                                                                                                    rbx=2
    1a9b:	eb c7                	jmp    1a64 <phase_6+0x35>

    1a9d:	be 00 00 00 00       	mov    $0x0,%esi                                                                                                                                                                                        rsi=0;
    1aa2:	eb 08                	jmp    1aac <phase_6+0x7d>
    1aa4:	48 89 54 cc 20       	mov    %rdx,0x20(%rsp,%rcx,8)                                                                                                                                                                                                                       case<=: 
    1aa9:	83 c6 01             	add    $0x1,%esi
    1aac:	83 fe 05             	cmp    $0x5,%esi                                                                                                                                                                                        rsi:5;
    1aaf:	7f 1d                	jg     1ace <phase_6+0x9f>
    1ab1:	b8 01 00 00 00       	mov    $0x1,%eax                                                                                                                                                                                        rax=1;
    1ab6:	48 8d 15 53 66 00 00 	lea    0x6653(%rip),%rdx        # 8110 <node1>                                                                                                                                                          rdx=rip+0x6653
    1abd:	48 63 ce             	movslq %esi,%rcx                                                                                                                                                                                        rcx=rsi(0)                              rcx=0
    1ac0:	39 04 8c             	cmp    %eax,(%rsp,%rcx,4)                                                                                                                                                                               (rsp+4*rcx(0))第一个数:rax(1)            第一个数:2
    1ac3:	7e df                	jle    1aa4 <phase_6+0x75>                                                                                                                                                                             
    1ac5:	48 8b 52 08          	mov    0x8(%rdx),%rdx                                                                                                                                                                                                                               case>:      rdx=rdx+8;
    1ac9:	83 c0 01             	add    $0x1,%eax                                                                                                                                                                                                                                                rax=rax(1)+1;
    1acc:	eb ef                	jmp    1abd <phase_6+0x8e>

    1ace:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx                                 #rbx=&node n1                    单向链表
    1ad3:	48 89 d9             	mov    %rbx,%rcx                                       #rcx=rbx
    1ad6:	b8 01 00 00 00       	mov    $0x1,%eax                                       #rax=1
    1adb:	eb 12                	jmp    1aef <phase_6+0xc0>                      
    1add:	48 63 d0             	movslq %eax,%rdx                                                        #rdx=rax(1)
    1ae0:	48 8b 54 d4 20       	mov    0x20(%rsp,%rdx,8),%rdx                                           #rdx=(rsp+8*rdx+20)=&node n2
    1ae5:	48 89 51 08          	mov    %rdx,0x8(%rcx)                                                   #(rcx+8)=rdx;
    1ae9:	83 c0 01             	add    $0x1,%eax                                                        #rax=2
    1aec:	48 89 d1             	mov    %rdx,%rcx                                                        #rcx=rdx
    1aef:	83 f8 05             	cmp    $0x5,%eax                                       #rax:5
    1af2:	7e e9                	jle    1add <phase_6+0xae>
    1af4:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
    1afb:	00 
    1afc:	bd 00 00 00 00       	mov    $0x0,%ebp                                       #rbp=0
    1b01:	eb 07                	jmp    1b0a <phase_6+0xdb>                             
    1b03:	48 8b 5b 08          	mov    0x8(%rbx),%rbx                                                                   rbx=&node2
    1b07:	83 c5 01             	add    $0x1,%ebp                                                                        rbp=1
    1b0a:	83 fd 04             	cmp    $0x4,%ebp                                       #rbp:4
    1b0d:	7f 11                	jg     1b20 <phase_6+0xf1>
    1b0f:	48 8b 43 08          	mov    0x8(%rbx),%rax                                  #rax=(rbx+8)=&node n2
    1b13:	8b 00                	mov    (%rax),%eax                                     #rax=node n2.val   //坑eax
    1b15:	39 03                	cmp    %eax,(%rbx)                                     #node n1.val:node n2.val
    1b17:	7d ea                	jge    1b03 <phase_6+0xd4>                             #node n1.val>=node n2.val
    1b19:	e8 25 05 00 00       	call   2043 <explode_bomb>
    1b1e:	eb e3                	jmp    1b03 <phase_6+0xd4>

    1b20:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    1b25:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1b2c:	00 00 
    1b2e:	75 09                	jne    1b39 <phase_6+0x10a>
    1b30:	48 83 c4 60          	add    $0x60,%rsp
    1b34:	5b                   	pop    %rbx
    1b35:	5d                   	pop    %rbp
    1b36:	41 5c                	pop    %r12
    1b38:	c3                   	ret    
    1b39:	e8 52 f7 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000001b3e <get_sum>:
    1b3e:	f3 0f 1e fa          	endbr64 
    1b42:	55                   	push   %rbp
    1b43:	53                   	push   %rbx
    1b44:	48 83 ec 08          	sub    $0x8,%rsp
    1b48:	48 89 fb             	mov    %rdi,%rbx
    1b4b:	8b 47 10             	mov    0x10(%rdi),%eax
    1b4e:	85 c0                	test   %eax,%eax
    1b50:	74 11                	je     1b63 <get_sum+0x25>
    1b52:	83 f8 01             	cmp    $0x1,%eax
    1b55:	74 13                	je     1b6a <get_sum+0x2c>
    1b57:	83 f8 02             	cmp    $0x2,%eax
    1b5a:	74 1b                	je     1b77 <get_sum+0x39>
    1b5c:	48 83 c4 08          	add    $0x8,%rsp
    1b60:	5b                   	pop    %rbx
    1b61:	5d                   	pop    %rbp
    1b62:	c3                   	ret    
    1b63:	8b 47 08             	mov    0x8(%rdi),%eax
    1b66:	03 07                	add    (%rdi),%eax
    1b68:	eb f2                	jmp    1b5c <get_sum+0x1e>
    1b6a:	48 8b 3f             	mov    (%rdi),%rdi
    1b6d:	e8 cc ff ff ff       	call   1b3e <get_sum>
    1b72:	03 43 08             	add    0x8(%rbx),%eax
    1b75:	eb e5                	jmp    1b5c <get_sum+0x1e>
    1b77:	48 8b 3f             	mov    (%rdi),%rdi
    1b7a:	e8 bf ff ff ff       	call   1b3e <get_sum>
    1b7f:	89 c5                	mov    %eax,%ebp
    1b81:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
    1b85:	e8 b4 ff ff ff       	call   1b3e <get_sum>
    1b8a:	01 e8                	add    %ebp,%eax
    1b8c:	eb ce                	jmp    1b5c <get_sum+0x1e>

0000000000001b8e <secret_phase>:
    1b8e:	f3 0f 1e fa          	endbr64 
    1b92:	53                   	push   %rbx
    1b93:	48 83 ec 10          	sub    $0x10,%rsp
    1b97:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1b9e:	00 00 
    1ba0:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1ba5:	31 c0                	xor    %eax,%eax

    1ba7:	e8 62 05 00 00       	call   210e <read_line>
    1bac:	48 89 c7             	mov    %rax,%rdi                #第一个参数 &"63"
    1baf:	ba 0a 00 00 00       	mov    $0xa,%edx                #第三个参数
    1bb4:	be 00 00 00 00       	mov    $0x0,%esi                #第二个参数
    1bb9:	e8 52 f7 ff ff       	call   1310 <strtol@plt>
    1bbe:	48 89 c3             	mov    %rax,%rbx
    1bc1:	48 8d 3d e8 64 00 00 	lea    0x64e8(%rip),%rdi        #80b0 <n1>    #第一个参数
    1bc8:	e8 71 ff ff ff       	call   1b3e <get_sum>           #rax=63
    1bcd:	39 d8                	cmp    %ebx,%eax                #rbx=63
    1bcf:	75 5c                	jne    1c2d <secret_phase+0x9f>
    1bd1:	48 8d 3d a0 26 00 00 	lea    0x26a0(%rip),%rdi        # 4278 <_IO_stdin_used+0x278>
